User_ID,Age,Gender,Height_cm,Weight_kg,Activity_Level,Goal,Preferences
U0001,22,female,183,86,lightly_active,weight_gain,vegan
U0002,27,male,187,85,lightly_active,weight_gain,nonveg
U0003,39,male,169,58,moderately_active,weight_gain,nonveg
U0004,26,male,162,93,lightly_active,weight_gain,vegan
U0005,22,female,153,69,lightly_active,weight_gain,vegan
U0006,29,male,162,88,sedentary,weight_loss,nonveg
U0007,56,male,155,63,lightly_active,maintenance,nonveg
U0008,50,male,187,67,sedentary,weight_gain,nonveg
U0009,28,female,167,50,very_active,maintenance,nonveg
U0010,18,female,167,58,moderately_active,maintenance,nonveg
U0011,56,male,162,68,lightly_active,weight_gain,veg
U0012,32,male,177,52,very_active,weight_gain,vegan
U0013,31,male,161,63,sedentary,maintenance,veg
U0014,59,female,150,92,sedentary,maintenance,nonveg
U0015,18,female,159,51,lightly_active,weight_gain,nonveg
U0016,36,male,168,86,moderately_active,weight_gain,vegan
U0017,55,male,180,74,sedentary,weight_loss,veg
U0018,57,female,157,88,moderately_active,maintenance,nonveg
U0019,33,male,161,95,very_active,maintenance,veg
U0020,30,female,164,52,lightly_active,weight_gain,veg
U0021,31,female,158,61,very_active,weight_loss,nonveg
U0022,45,female,157,63,sedentary,weight_loss,nonveg
U0023,47,female,169,53,moderately_active,maintenance,veg
U0024,41,female,152,99,sedentary,weight_loss,nonveg
U0025,31,male,167,73,moderately_active,maintenance,veg
U0026,50,male,179,62,lightly_active,weight_loss,veg
U0027,55,female,171,85,lightly_active,weight_loss,nonveg
U0028,47,female,153,84,sedentary,maintenance,vegan
U0029,28,male,159,55,moderately_active,maintenance,veg
U0030,56,male,169,100,lightly_active,maintenance,veg
U0031,29,female,150,98,lightly_active,maintenance,nonveg
U0032,49,male,161,65,moderately_active,weight_gain,veg
U0033,59,female,151,86,moderately_active,weight_gain,veg
U0034,21,male,188,94,very_active,weight_loss,vegan
U0035,38,female,153,57,very_active,weight_loss,vegan
U0036,18,female,157,78,very_active,weight_loss,vegan
U0037,19,female,171,100,sedentary,weight_loss,vegan
U0038,59,female,168,60,very_active,weight_loss,veg
U0039,58,female,189,74,lightly_active,maintenance,veg
U0040,35,female,165,56,very_active,maintenance,veg
U0041,22,female,189,84,moderately_active,weight_gain,vegan
U0042,35,female,170,50,sedentary,weight_gain,nonveg
U0043,25,female,190,84,lightly_active,weight_gain,veg
U0044,44,female,164,54,very_active,weight_gain,vegan
U0045,33,female,186,80,moderately_active,weight_loss,veg
U0046,57,female,172,73,very_active,weight_gain,vegan
U0047,29,female,182,67,very_active,weight_loss,veg
U0048,24,male,182,68,very_active,maintenance,veg
U0049,27,female,152,90,sedentary,maintenance,veg
U0050,53,female,169,68,moderately_active,weight_loss,vegan
U0051,22,male,152,81,moderately_active,maintenance,nonveg
U0052,30,male,166,52,very_active,weight_loss,nonveg
U0053,33,female,179,74,lightly_active,maintenance,nonveg
U0054,54,female,158,97,very_active,weight_loss,nonveg
U0055,36,female,173,66,very_active,weight_loss,vegan
U0056,21,female,166,66,moderately_active,weight_loss,vegan
U0057,58,female,154,87,moderately_active,weight_gain,nonveg
U0058,38,female,164,59,lightly_active,weight_gain,vegan
U0059,29,female,164,83,lightly_active,maintenance,vegan
U0060,30,male,172,84,sedentary,weight_loss,vegan
U0061,21,female,180,84,sedentary,maintenance,veg
U0062,39,male,155,85,very_active,weight_loss,veg
U0063,19,female,172,75,sedentary,weight_gain,veg
U0064,28,female,173,98,very_active,weight_loss,veg
U0065,53,male,171,55,sedentary,weight_gain,nonveg
U0066,21,female,188,79,moderately_active,weight_gain,nonveg
U0067,41,female,180,77,moderately_active,maintenance,nonveg
U0068,24,male,186,85,lightly_active,weight_gain,veg
U0069,42,male,178,84,moderately_active,weight_loss,veg
U0070,22,female,152,63,very_active,weight_gain,vegan
